Version 4
SHEET 1 4744 4672
SYMBOL OpAmps\\UniversalOpAmp 592 2944 R0
SYMATTR InstName U26
SYMBOL res 528 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 640 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 30k
SYMBOL OpAmps\\UniversalOpAmp 1120 2944 R0
SYMATTR InstName U27
SYMBOL res 1056 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 1168 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 25k
SYMBOL OpAmps\\UniversalOpAmp 816 2928 R0
SYMATTR InstName U28
SYMBOL OpAmps\\UniversalOpAmp 160 3440 R0
SYMATTR InstName U29
SYMBOL cap 0 3312 R0
WINDOW 3 22 -14 Left 2
SYMATTR InstName C17
SYMATTR Value 4.7n
SYMBOL cap 96 3408 R90
WINDOW 0 79 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 150p
SYMBOL res 0 3456 R0
WINDOW 0 39 98 Left 2
SYMATTR InstName R43
SYMATTR Value 110
SYMBOL res 96 3296 R0
WINDOW 3 32 15 Left 2
SYMATTR InstName R44
SYMATTR Value 200k
SYMBOL OpAmps\\UniversalOpAmp 592 3424 R0
SYMATTR InstName U30
SYMBOL res 528 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL res 640 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 30k
SYMBOL OpAmps\\UniversalOpAmp 1120 3424 R0
SYMATTR InstName U31
SYMBOL res 1056 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 1168 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 25k
SYMBOL OpAmps\\UniversalOpAmp 816 3408 R0
SYMATTR InstName U32
SYMBOL voltage -1120 576 R0
WINDOW 3 -108 52 Left 2
WINDOW 123 11 98 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 5m 40k)
SYMATTR Value2 AC 1
SYMBOL voltage -896 576 R0
WINDOW 3 -107 55 Left 2
WINDOW 123 11 98 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 5m 40k)
SYMATTR Value2 AC 1
SYMBOL voltage -672 576 R0
WINDOW 3 -101 56 Left 2
WINDOW 123 11 98 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 5m 40k)
SYMATTR Value2 AC 1
SYMBOL voltage -1344 1072 R0
WINDOW 3 -92 182 Left 2
WINDOW 123 11 98 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 5m 40k)
SYMATTR Value2 AC 1
SYMBOL voltage -1120 1072 R0
WINDOW 3 -92 182 Left 2
WINDOW 123 11 98 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 5m 40k)
SYMATTR Value2 AC 1
SYMBOL voltage -896 1072 R0
WINDOW 3 -92 182 Left 2
WINDOW 123 11 98 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 5m 40k)
SYMATTR Value2 AC 1
SYMBOL voltage -672 1072 R0
WINDOW 3 -92 182 Left 2
WINDOW 123 11 98 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 5m 40k)
SYMATTR Value2 AC 1
SYMBOL bv -1344 736 R0
WINDOW 3 59 59 Left 2
SYMATTR InstName B1
SYMATTR Value V=White(1E9*time)*0.005
SYMBOL res -16 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 6.2k
SYMBOL res -32 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 6.2k
SYMBOL res 0 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 6.2k
SYMBOL res 0 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 6.2k
SYMBOL res -16 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 6.2k
SYMBOL res 0 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 6.2k
SYMBOL res 0 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 6.2k
SYMBOL res 0 3408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 6.2k
SYMBOL OpAmps\\opamp2 160 16 R0
SYMATTR InstName U33
SYMATTR Value OPA350
SYMBOL OpAmps\\opamp2 592 0 R0
SYMATTR InstName U1
SYMATTR Value OPA350
SYMBOL OpAmps\\opamp2 816 -16 R0
SYMATTR InstName U2
SYMATTR Value OPA350
SYMBOL OpAmps\\opamp2 1120 0 R0
SYMATTR InstName U3
SYMATTR Value OPA350
SYMBOL OpAmps\\opamp2 1824 16 R0
WINDOW 3 -103 110 Left 2
SYMATTR InstName U4
SYMATTR Value OPA350
SYMBOL OpAmps\\opamp2 2064 0 R0
SYMATTR InstName U34
SYMATTR Value OPA350
SYMBOL diode 1872 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 1728 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL res 1872 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 1424 0 R0
SYMATTR InstName U35
SYMATTR Value OPA350
TEXT -8 256 Left 2 ;BPF
TEXT 360 256 Left 2 ;Amplifier
TEXT -568 -100 Left 2 !.tran 1m
TEXT -8 736 Left 2 ;BPF
TEXT 360 736 Left 2 ;Amplifier
TEXT -8 1216 Left 2 ;BPF
TEXT 360 1216 Left 2 ;Amplifier
TEXT -8 1696 Left 2 ;BPF
TEXT 360 1696 Left 2 ;Amplifier
TEXT -8 2176 Left 2 ;BPF
TEXT 360 2176 Left 2 ;Amplifier
TEXT -8 2656 Left 2 ;BPF
TEXT 360 2656 Left 2 ;Amplifier
TEXT -8 3136 Left 2 ;BPF
TEXT 360 3136 Left 2 ;Amplifier
TEXT -8 3616 Left 2 ;BPF
TEXT 360 3616 Left 2 ;Amplifier
TEXT -304 688 Left 2 !;ac lin 10K 10K 100K
TEXT 3648 -328 Left 2 !* OPA350 SPICE Macro-model              3/31/99, Rev. B   by Marek Lis\n* Rev. A  12/18/98,  by Marek Lis\n* REV. B  23 DEC 1998 NEIL ALBAUGH; REVISED CONNECTION NAMES TO MATCH SYMBOL\n* Rev. C  3/31/99,  by Marek Lis: added voltage and current noise (1/f noise is NOT modeled.)\n* REV. D  1 APR 1999 NEIL ALBAUGH; REVISED CONNECTION NAMES TO MATCH SYMBOL\n*\n*\n*\n*\n*\n* Copyright 1997 by Burr-Brown Corporation\n \n*\n \n*                non-inverting input\n \n*                |  inverting input\n \n*                |  |  positive supply\n \n*                |  |  |   negative supply\n \n*                |  |  |   |   output\n \n*                |  |  |   |   |\n \n.SUBCKT OPA350   +  -  V+  V-  OUT\n \n* INPUT STAGE\n \n*\n \ni1 V+ 5 400u\n \nm7 550 vswitch 5 5 pix l=2u w=25u m=26\n \nm8 550 550 V- V- nix l=2u w=25u m=26\n \nm9 553a 550 V- V- nix l=2u w=25u m=26\n \nm9c 66 nvsat 553a V- nix l=2u w=25u m=26\n \nVpvsat V+ vswitch DC 1.8\n \nVnvsat nvsat V- DC 1.37\n \niin1 + 98 .5p\n \niin2 - 98 .5p\n \nd3 5 V+ dx\n \nd4 V- 66 dx\n \nd5 - V+ dx\n \nd6 + V+ dx\n \nd7 V- - dx\n \nd8 V- + dx\n \nrinp 7 7a 500\n \nrinn - 2a 500\n \nm1 33 2a 66 V- nix l=2u w=25u m=13\n \nm2 4 7a 66 V- nix l=2u w=25u m=13\n \nm3 8 2a 5 5 pix l=2u w=25u m=13\n \nm4 9 7a 5 5 pix l=2u w=25u m=13\n \neos 7 + poly(1) 25 98 0 0\n \nios - + 0p\n \nr1 V+ 33x 4.833k\n \nr2 V+ 4x 4.833k\n \nr3 8x V- 4.833k\n \nr4 9x V- 4.833k\n \nvr1 33 33x DC 2\n \nvr2 4 4x DC 2\n \nvr3 8x 8 DC 2\n \nvr4 9x 9 DC 2\n \ni1a V+ V- 2464u\n \n*\n \n* GAIN STAGE\n \n*\n \neref 98 0 poly(2) V+ 0 V- 0 0 0.5 0.5\n \ng1 98 21 poly(2) 4 33 9 8 0 145u 145u\n \nrg 21 98 2.3e6\n \ncc 21 6c 10.6pF\n \nrcc 6c OUT 2.4k\n \nd1 21 22 dx\n \nd2 23 21 dx\n \nv1 V+ 22 1.37\n \nv2 23 V- 1.37\n \n\n*\n \n* COMMON MODE GAIN STAGE\n \n*\n \necm 24 98 poly(2) + 98 - 98 0 0.5 0.5\n \nr5 24 25 1e6\n \nr6 25 98 10k\n \nc1 24 25 0.75p\n \n*\n \n* OUTPUT STAGE\n \n*\n \nisy V+ V- 540.4u\n \ngsy V+ V- poly(1) V+ V- -3.334e-4 6.667e-5\n \nep V+ 39 poly(1) 98 21 0.78925 1\n \nen 38 V- poly(1) 21 98 0.78925 1\n \nvh OUT 6h DC -2.4e-2\n \nvl 6l OUT DC -2.4e-2 \n \nm113 6h 39 V+ V+ pox l=1.5u w=1500u m=12\n \nm114 6l 38 V- V- nox l=1.5u w=1500u m=12\n \nc15 OUT 39 15p\n \nc16 OUT 38 15p\n \n.model dx d(rs=1 cjo=0.1p)\n \n.model nix nmos(vto=0.75 kp=205.5u rd=1 rs=1 rg=1 rb=1 cgso=4e-9\n \n+cgdo=4e-9 cgbo=16.667e-9 cbs=2.34e-13 cbd=2.34e-13)\n \n.model nox nmos(vto=0.75 kp=195u rd=.5 rs=.5 rg=1 rb=1 cgso=66.667e-12\n \n+cgdo=66.667e-12 cgbo=125e-9 cbs=2.34e-13 cbd=2.34e-13)\n \n.model pix pmos(vto=-0.75 kp=205.5u rd=1 rs=1 rg=1 rb=1 cgso=4e-9\n \n+cgdo=4e-9 cgbo=16.667e-9 cbs=2.34e-13 cbd=2.34e-13)\n \n.model pox pmos(vto=-0.75 kp=195u rd=.5 rs=.5 rg=1 rb=1 cgso=66.667e-12\n \n+cgdo=66.667e-12 cgbo=125e-9 cbs=2.34e-13 cbd=2.34e-13)\n \n.ENDS OPA350
RECTANGLE Normal 352 272 -16 -208 2
RECTANGLE Normal 1280 272 352 -208 2
RECTANGLE Normal 352 752 -16 272 2
RECTANGLE Normal 1280 752 352 272 2
RECTANGLE Normal 352 1232 -16 752 2
RECTANGLE Normal 1280 1232 352 752 2
RECTANGLE Normal 352 1712 -16 1232 2
RECTANGLE Normal 1280 1712 352 1232 2
RECTANGLE Normal 352 2192 -16 1712 2
RECTANGLE Normal 1280 2192 352 1712 2
RECTANGLE Normal 352 2672 -16 2192 2
RECTANGLE Normal 1280 2672 352 2192 2
RECTANGLE Normal 352 3152 -16 2672 2
RECTANGLE Normal 1280 3152 352 2672 2
RECTANGLE Normal 352 3632 -16 3152 2
RECTANGLE Normal 1280 3632 352 3152 2
